"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","AGEGROUP","SEX","Display Value","Numeric","Low","High","Comments"
"SP_DYN_MRBF18","PUBLISHED","2010-2017","SEAR","THA","YEARS20-24","FMLE","23","23.00000","","","MICS 2015. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","EUR","MKD","YEARS20-24","FMLE","7","7.00000","","","MICS 2011. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","SEAR","TLS","YEARS20-24","FMLE","19","19.00000","","","DHS 2009-10. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","TGO","YEARS20-24","FMLE","22","22.00000","","","DHS 2013-14. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","WPR","TON","YEARS20-24","FMLE","6","6.00000","","","DHS 2012. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AMR","TTO","YEARS20-24","FMLE","11","11.00000","","","MICS 2011. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","EMR","TUN","YEARS20-24","FMLE","2","2.00000","","","MICS 2011-12. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","EUR","TUR","YEARS20-24","FMLE","15","15.00000","","","DHS 2013. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","EUR","TKM","YEARS20-24","FMLE","6","6.00000","","","MICS 2015-16. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","WPR","TUV","YEARS20-24","FMLE","10","10.00000","","","DHS 2007. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","UGA","YEARS20-24","FMLE","40","40.00000","","","DHS 2011. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","EUR","UKR","YEARS20-24","FMLE","9","9.00000","","","MICS 2012. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","TZA","YEARS20-24","FMLE","31","31.00000","","","DHS 2015-16. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AMR","URY","YEARS20-24","FMLE","25","25.00000","","","MICS 2013. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","EUR","UZB","YEARS20-24","FMLE","7","7.00000","","","MICS 2006. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","WPR","VUT","YEARS20-24","FMLE","21","21.00000","","","DHS 2013. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","WPR","VNM","YEARS20-24","FMLE","11","11.00000","","","MICS 2014. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","EMR","YEM","YEARS20-24","FMLE","32","32.00000","","","DHS 2013. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","ZMB","YEARS20-24","FMLE","31","31.00000","","","DHS 2013-14. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
"SP_DYN_MRBF18","PUBLISHED","2010-2017","AFR","ZWE","YEARS20-24","FMLE","32","32.00000","","","DHS 2015. Source: UNICEF global databases, 2018, based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS) and other nationally representative surveys."
