"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","AGEGROUP","SEX","RESIDENCEAREATYPE","WEALTHQUINTILE","Display Value","Numeric","Low","High","Comments"
"SH_STA_FGMS","PUBLISHED","2015-2016","AFR","TZA","YEARS15-49","FMLE","URB","","5.3","5.30000","","","DHS"
"SH_STA_FGMS","PUBLISHED","2013","EMR","YEM","YEARS15-49","FMLE","URB","","17.1","17.10000","","","DHS "
"SH_STA_FGMS","PUBLISHED","2014","AFR","BEN","YEARS15-49","FMLE","RUR","","13.1","13.10000","","","MICS"
"SH_STA_FGMS","PUBLISHED","2010","AFR","BFA","YEARS15-49","FMLE","RUR","","78.4","78.40000","","","DHS/MICS"
"SH_STA_FGMS","PUBLISHED","2004","AFR","CMR","YEARS15-49","FMLE","RUR","","2.1","2.10000","","","DHS"
"SH_STA_FGMS","PUBLISHED","2010","AFR","CAF","YEARS15-49","FMLE","RUR","","28.7","28.70000","","","MICS"
"SH_STA_FGMS","PUBLISHED","2014-2015","AFR","TCD","YEARS15-49","FMLE","RUR","","37.9","37.90000","","","DHS"
"SH_STA_FGMS","PUBLISHED","2016","AFR","CIV","YEARS15-49","FMLE","RUR","","43.8","43.80000","","","MICS"
"SH_STA_FGMS","PUBLISHED","2006","EMR","DJI","YEARS15-49","FMLE","RUR","","95.5","95.50000","","","MICS"
"SH_STA_FGMS","PUBLISHED","2015","EMR","EGY","YEARS15-49","FMLE","RUR","","92.6","92.60000","","","Health Issues Survey (DHS)"
"SH_STA_FGMS","PUBLISHED","2010","AFR","ERI","YEARS15-49","FMLE","RUR","","85.0","85.00000","","","Population and Health Survey"
"SH_STA_FGMS","PUBLISHED","2016","AFR","ETH","YEARS15-49","FMLE","RUR","","68.4","68.40000","","","DHS"
"SH_STA_FGMS","PUBLISHED","2013","AFR","GMB","YEARS15-49","FMLE","RUR","","79.1","79.10000","","","DHS"
"SH_STA_FGMS","PUBLISHED","2011","AFR","GHA","YEARS15-49","FMLE","RUR","","5.3","5.30000","","","MICS"
"SH_STA_FGMS","PUBLISHED","2016","AFR","GIN","YEARS15-49","FMLE","RUR","","97.5","97.50000","","","MICS"
"SH_STA_FGMS","PUBLISHED","2014","AFR","GNB","YEARS15-49","FMLE","RUR","","50.1","50.10000","","","MICS "
"SH_STA_FGMS","PUBLISHED","2011","EMR","IRQ","YEARS15-49","FMLE","RUR","","5.8","5.80000","","","MICS"
"SH_STA_FGMS","PUBLISHED","2014","AFR","KEN","YEARS15-49","FMLE","RUR","","25.9","25.90000","","","DHS"
"SH_STA_FGMS","PUBLISHED","2013","AFR","LBR","YEARS15-49","FMLE","RUR","","64.8","64.80000","","","DHS. In Liberia, only girls and women who have heard of the Sande society were asked whether they were members; this provides indirect information on FGM/C, since it is performed during initiation into the society."
"SH_STA_FGMS","PUBLISHED","2015","AFR","MLI","YEARS15-49","FMLE","RUR","","82.0","82.00000","","","MICS"
"SH_STA_FGMS","PUBLISHED","2015","AFR","MRT","YEARS15-49","FMLE","RUR","","79.0","79.00000","","","MICS "
"SH_STA_FGMS","PUBLISHED","2012","AFR","NER","YEARS15-49","FMLE","RUR","","2.1","2.10000","","","DHS"
"SH_STA_FGMS","PUBLISHED","2016","AFR","NGA","YEARS15-49","FMLE","RUR","","15.6","15.60000","","","MICS"
"SH_STA_FGMS","PUBLISHED","2015-2016","AFR","SEN","YEARS15-49","FMLE","RUR","","28.1","28.09000","","","DHS"
"SH_STA_FGMS","PUBLISHED","2013","AFR","SLE","YEARS15-49","FMLE","RUR","","94.3","94.30000","","","DHS "
"SH_STA_FGMS","PUBLISHED","2006","EMR","SOM","YEARS15-49","FMLE","RUR","","98.4","98.40000","","","MICS"
"SH_STA_FGMS","PUBLISHED","2014","EMR","SDN","YEARS15-49","FMLE","RUR","","87.2","87.20000","","","MICS "
"SH_STA_FGMS","PUBLISHED","2013-2014","AFR","TGO","YEARS15-49","FMLE","RUR","","5.7","5.70000","","","DHS"
"SH_STA_FGMS","PUBLISHED","2011","AFR","UGA","YEARS15-49","FMLE","RUR","","1.4","1.40000","","","DHS"
"SH_STA_FGMS","PUBLISHED","2015-2016","AFR","TZA","YEARS15-49","FMLE","RUR","","12.7","12.70000","","","DHS"
"SH_STA_FGMS","PUBLISHED","2013","EMR","YEM","YEARS15-49","FMLE","RUR","","19.2","19.20000","","","DHS "
