"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","IHRSPARCAPACITYLEVEL","Display Value","Numeric","Low","High","Comments"
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","BOL","IHRSPARCAPLEVEL08_LEVEL_C8","No data","","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","BRA","IHRSPARCAPLEVEL08_LEVEL_C8","87","87.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","BRB","IHRSPARCAPLEVEL08_LEVEL_C8","No data","","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","BRN","IHRSPARCAPLEVEL08_LEVEL_C8","No data","","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","SEAR","BTN","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","BWA","IHRSPARCAPLEVEL08_LEVEL_C8","13","13.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","CAF","IHRSPARCAPLEVEL08_LEVEL_C8","27","27.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","CAN","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","CHE","IHRSPARCAPLEVEL08_LEVEL_C8","No data","","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","CHL","IHRSPARCAPLEVEL08_LEVEL_C8","73","73.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","CHN","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","CIV","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","CMR","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","COD","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","COG","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","COK","IHRSPARCAPLEVEL08_LEVEL_C8","67","67.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","COL","IHRSPARCAPLEVEL08_LEVEL_C8","73","73.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","COM","IHRSPARCAPLEVEL08_LEVEL_C8","13","13.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","CPV","IHRSPARCAPLEVEL08_LEVEL_C8","20","20.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","CRI","IHRSPARCAPLEVEL08_LEVEL_C8","27","27.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","CYP","IHRSPARCAPLEVEL08_LEVEL_C8","87","87.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","CZE","IHRSPARCAPLEVEL08_LEVEL_C8","67","67.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","DEU","IHRSPARCAPLEVEL08_LEVEL_C8","93","93.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","DJI","IHRSPARCAPLEVEL08_LEVEL_C8","20","20.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","DMA","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","DNK","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","DOM","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","DZA","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","ECU","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","EGY","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","ERI","IHRSPARCAPLEVEL08_LEVEL_C8","20","20.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","ESP","IHRSPARCAPLEVEL08_LEVEL_C8","87","87.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","EST","IHRSPARCAPLEVEL08_LEVEL_C8","73","73.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","ETH","IHRSPARCAPLEVEL08_LEVEL_C8","73","73.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","FIN","IHRSPARCAPLEVEL08_LEVEL_C8","93","93.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","FJI","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","FRA","IHRSPARCAPLEVEL08_LEVEL_C8","73","73.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","FSM","IHRSPARCAPLEVEL08_LEVEL_C8","No data","","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","GAB","IHRSPARCAPLEVEL08_LEVEL_C8","27","27.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","GBR","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","GEO","IHRSPARCAPLEVEL08_LEVEL_C8","67","67.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","GHA","IHRSPARCAPLEVEL08_LEVEL_C8","27","27.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","GIN","IHRSPARCAPLEVEL08_LEVEL_C8","73","73.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","GMB","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","GNB","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","GNQ","IHRSPARCAPLEVEL08_LEVEL_C8","20","20.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","GRC","IHRSPARCAPLEVEL08_LEVEL_C8","No data","","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","GRD","IHRSPARCAPLEVEL08_LEVEL_C8","No data","","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","GUY","IHRSPARCAPLEVEL08_LEVEL_C8","No data","","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","HND","IHRSPARCAPLEVEL08_LEVEL_C8","20","20.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","HRV","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","HTI","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","HUN","IHRSPARCAPLEVEL08_LEVEL_C8","60","60.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","SEAR","IDN","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","SEAR","IND","IHRSPARCAPLEVEL08_LEVEL_C8","67","67.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","IRL","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","IRN","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","IRQ","IHRSPARCAPLEVEL08_LEVEL_C8","87","87.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","ISL","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","ISR","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","ITA","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","JAM","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","JOR","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","JPN","IHRSPARCAPLEVEL08_LEVEL_C8","No data","","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","KAZ","IHRSPARCAPLEVEL08_LEVEL_C8","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","KEN","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","KGZ","IHRSPARCAPLEVEL08_LEVEL_C8","73","73.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","KHM","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","KIR","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","KNA","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","KOR","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","KWT","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","LAO","IHRSPARCAPLEVEL08_LEVEL_C8","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","LBN","IHRSPARCAPLEVEL08_LEVEL_C8","60","60.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","LBR","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","LBY","IHRSPARCAPLEVEL08_LEVEL_C8","27","27.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","LCA","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","SEAR","LKA","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","LSO","IHRSPARCAPLEVEL08_LEVEL_C8","13","13.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","LTU","IHRSPARCAPLEVEL08_LEVEL_C8","93","93.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","LUX","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","LVA","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","MAR","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","MCO","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","MDA","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","MDG","IHRSPARCAPLEVEL08_LEVEL_C8","27","27.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","SEAR","MDV","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","MEX","IHRSPARCAPLEVEL08_LEVEL_C8","87","87.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","MHL","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","MKD","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","MLI","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","MLT","IHRSPARCAPLEVEL08_LEVEL_C8","20","20.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","SEAR","MMR","IHRSPARCAPLEVEL08_LEVEL_C8","60","60.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","MNE","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","MNG","IHRSPARCAPLEVEL08_LEVEL_C8","87","87.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","MOZ","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","MRT","IHRSPARCAPLEVEL08_LEVEL_C8","20","20.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","MUS","IHRSPARCAPLEVEL08_LEVEL_C8","60","60.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","MWI","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","MYS","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","NAM","IHRSPARCAPLEVEL08_LEVEL_C8","20","20.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","NER","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","NGA","IHRSPARCAPLEVEL08_LEVEL_C8","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","NIC","IHRSPARCAPLEVEL08_LEVEL_C8","73","73.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","NIU","IHRSPARCAPLEVEL08_LEVEL_C8","67","67.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","NLD","IHRSPARCAPLEVEL08_LEVEL_C8","93","93.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","NOR","IHRSPARCAPLEVEL08_LEVEL_C8","93","93.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","SEAR","NPL","IHRSPARCAPLEVEL08_LEVEL_C8","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","NRU","IHRSPARCAPLEVEL08_LEVEL_C8","0","0.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","NZL","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","OMN","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","PAK","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","PAN","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","PER","IHRSPARCAPLEVEL08_LEVEL_C8","60","60.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","PHL","IHRSPARCAPLEVEL08_LEVEL_C8","No data","","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","PLW","IHRSPARCAPLEVEL08_LEVEL_C8","87","87.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","PNG","IHRSPARCAPLEVEL08_LEVEL_C8","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","POL","IHRSPARCAPLEVEL08_LEVEL_C8","No data","","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","SEAR","PRK","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","PRT","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","PRY","IHRSPARCAPLEVEL08_LEVEL_C8","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","QAT","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","ROU","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","RUS","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","RWA","IHRSPARCAPLEVEL08_LEVEL_C8","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","SAU","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","SDN","IHRSPARCAPLEVEL08_LEVEL_C8","93","93.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","SEN","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","SGP","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","SLB","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","SLE","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","SLV","IHRSPARCAPLEVEL08_LEVEL_C8","60","60.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","SMR","IHRSPARCAPLEVEL08_LEVEL_C8","27","27.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","SOM","IHRSPARCAPLEVEL08_LEVEL_C8","20","20.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","SRB","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","SSD","IHRSPARCAPLEVEL08_LEVEL_C8","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","STP","IHRSPARCAPLEVEL08_LEVEL_C8","7","7.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","SUR","IHRSPARCAPLEVEL08_LEVEL_C8","87","87.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","SVK","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","SVN","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","SWE","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","SWZ","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","SYC","IHRSPARCAPLEVEL08_LEVEL_C8","20","20.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","SYR","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","TCD","IHRSPARCAPLEVEL08_LEVEL_C8","27","27.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","TGO","IHRSPARCAPLEVEL08_LEVEL_C8","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","SEAR","THA","IHRSPARCAPLEVEL08_LEVEL_C8","60","60.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","TJK","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","TKM","IHRSPARCAPLEVEL08_LEVEL_C8","73","73.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","SEAR","TLS","IHRSPARCAPLEVEL08_LEVEL_C8","27","27.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","TON","IHRSPARCAPLEVEL08_LEVEL_C8","60","60.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","TTO","IHRSPARCAPLEVEL08_LEVEL_C8","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","TUN","IHRSPARCAPLEVEL08_LEVEL_C8","67","67.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","TUR","IHRSPARCAPLEVEL08_LEVEL_C8","60","60.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","TUV","IHRSPARCAPLEVEL08_LEVEL_C8","93","93.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","TZA","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","UGA","IHRSPARCAPLEVEL08_LEVEL_C8","67","67.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","UKR","IHRSPARCAPLEVEL08_LEVEL_C8","60","60.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","URY","IHRSPARCAPLEVEL08_LEVEL_C8","93","93.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","USA","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","UZB","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","VCT","IHRSPARCAPLEVEL08_LEVEL_C8","20","20.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","VEN","IHRSPARCAPLEVEL08_LEVEL_C8","73","73.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","VNM","IHRSPARCAPLEVEL08_LEVEL_C8","47","47.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","VUT","IHRSPARCAPLEVEL08_LEVEL_C8","53","53.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","WSM","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","YEM","IHRSPARCAPLEVEL08_LEVEL_C8","60","60.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","ZAF","IHRSPARCAPLEVEL08_LEVEL_C8","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","ZMB","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","ZWE","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","CUB","IHRSPARCAPLEVEL08_LEVEL_C8","100","100.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","GTM","IHRSPARCAPLEVEL08_LEVEL_C8","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","GLOBAL","","IHRSPARCAPLEVEL08_LEVEL_C8","59","59.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AFR","","IHRSPARCAPLEVEL08_LEVEL_C8","36","36.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","AMR","","IHRSPARCAPLEVEL08_LEVEL_C8","66","66.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EMR","","IHRSPARCAPLEVEL08_LEVEL_C8","68","68.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","EUR","","IHRSPARCAPLEVEL08_LEVEL_C8","71","71.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","SEAR","","IHRSPARCAPLEVEL08_LEVEL_C8","52","52.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2018","WPR","","IHRSPARCAPLEVEL08_LEVEL_C8","66","66.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","EMR","AFG","IHRSPARCAPLEVEL08_C_8_1","20","20.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","EMR","AFG","IHRSPARCAPLEVEL08_C_8_2","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","EMR","AFG","IHRSPARCAPLEVEL08_C_8_3","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","EMR","AFG","IHRSPARCAPLEVEL08_LEVEL_C8","33","33.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","AFR","AGO","IHRSPARCAPLEVEL08_C_8_1","60","60.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","AFR","AGO","IHRSPARCAPLEVEL08_C_8_2","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","AFR","AGO","IHRSPARCAPLEVEL08_C_8_3","80","80.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","AFR","AGO","IHRSPARCAPLEVEL08_LEVEL_C8","73","73.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","EUR","ALB","IHRSPARCAPLEVEL08_C_8_1","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","EUR","ALB","IHRSPARCAPLEVEL08_C_8_2","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","EUR","ALB","IHRSPARCAPLEVEL08_C_8_3","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","EUR","ALB","IHRSPARCAPLEVEL08_LEVEL_C8","40","40.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","EUR","AND","IHRSPARCAPLEVEL08_C_8_1","20","20.00000","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","EUR","AND","IHRSPARCAPLEVEL08_C_8_2","No data","","","",""
"IHRSPAR_CAPACITY08","PUBLISHED","2019","EUR","AND","IHRSPARCAPLEVEL08_C_8_3","No data","","","",""
